State Name,State Abbreviation ,Year,Food Insecurity Rate (aggregate of counties), Estimated Number Food Insecure Individuals ,Low Threshold in state,Low Threshold Type,High Threshold in state,High Threshold Type,% FI ? Low Threshold,% FI Btwn Thresholds,% FI > High Threshold,Weighted Annual Dollars , Cost Per Meal ,Child Food Insecurity Rate (aggregate of counties), Number Food Insecure Children (aggregate of counties) ,% of children in FI HH with incomes at or below 185% FPL,% of children in FI HH with incomes above 185% FPL,Population
Alaska,AK,2009,0.135,"90,300",1.3,SNAP,1.85,other nutrition pgm,0.4,0.17,0.42,n/a,n/a,0.21,"38,090",0.55,0.45,698895
Alaska,AK,2010,0.146,"104,510",1.3,SNAP,1.85,Other Nutrition Program,0.39,0.21,0.4,"$48,031,340 ",$2.67 ,0.2,"36,670",0.54,0.46,713910
Alaska,AK,2011,0.147,106200,1.3,SNAP,1.85,Other Nutrition Program,0.42,0.23,0.36,"$50,209,200 ",$2.90 ,0.2,37640,0.65,0.35,722128
Alaska,AK,2012,0.14,"102,180",1.3,SNAP,1.85,Other Nutrition Program,0.45,0.18,0.37,"$55,653,000 ",$3.11 ,0.2,"36,650",0.61,0.39,730443
Alaska,AK,2013,0.142,"104,750",1.3,SNAP,1.85,Other Nutrition Program,0.41,0.19,0.4,"$59,107,000 ",$3.19 ,0.2,"37,590",0.6,0.4,737068
Alaska,AK,2014,0.144,"105,770",1.3,SNAP,1.85,Other Nutrition Program,0.45,0.15,0.4,"$62,181,000 ",$3.33 ,0.2,"38,080",0.58,0.42,736283
Alaska,AK,2015,0.139,"102,670",1.3,SNAP,1.85,Other Nutrition Program,0.44,0.18,0.39,"$62,743,000 ",$3.41 ,0.2,"36,560",0.61,0.39,737498
Alaska,AK,2016,0.134,"99,650",1.3,SNAP,1.85,Other Nutrition Program,0.43,0.15,0.42,"$58,525,000 ",$3.44 ,0.19,"34,800",0.58,0.42,741456
Alaska,AK,2017,0.136,"100,310",1.3,SNAP,1.85,Other Nutrition Program,0.45,0.15,0.4,"$57,721,000 ",$3.37 ,0.19,"34,690",0.59,0.41,739700
Alaska,AK,2018,0.129,"95,190",1.3,SNAP,1.85,Other Nutrition Program,0.47,0.15,0.38,"$57,930,000 ",$3.60 ,0.18,"33,200",0.65,0.35,735139
Alabama,AL,2019,0.161,"788,250",1.3,SNAP,1.85,Other Nutrition Program,0.5,0.15,0.34,"$405,611,000 ",$3.01 ,0.21,"226,310",0.78,0.22,4903185
Alabama,AL,2009,0.178,"826,770",1.3,SNAP,1.85,other nutrition pgm,0.46,0.23,0.32,"$354,008,530 ",$2.56 ,0.27,"299,390",0.67,0.33,4757938
Alabama,AL,2010,0.192,"919,670",1.3,SNAP,1.85,Other Nutrition Program,0.46,0.22,0.33,"$392,590,090 ",$2.48 ,0.27,"298,960",0.7,0.3,4785437
Alabama,AL,2011,0.195,936410,1.3,SNAP,1.85,Other Nutrition Program,0.51,0.21,0.28,"$403,023,850 ",$2.64 ,0.26,292740,0.75,0.25,4799069
Alabama,AL,2012,0.186,"895,430",1.3,SNAP,1.85,Other Nutrition Program,0.53,0.19,0.28,"$430,525,000 ",$2.75 ,0.26,"289,960",0.74,0.26,4815588
Alabama,AL,2013,0.188,"908,770",1.3,SNAP,1.85,Other Nutrition Program,0.54,0.18,0.28,"$444,265,000 ",$2.76 ,0.26,"294,060",0.76,0.24,4830081
Alabama,AL,2014,0.188,"911,440",1.3,SNAP,1.85,Other Nutrition Program,0.53,0.16,0.3,"$466,367,000 ",$2.90 ,0.26,"292,330",0.73,0.27,4841799
Alabama,AL,2015,0.177,"859,380",1.3,SNAP,1.85,Other Nutrition Program,0.54,0.18,0.28,"$450,670,000 ",$2.92 ,0.24,"267,040",0.73,0.27,4852347
Alabama,AL,2016,0.165,"800,620",1.3,SNAP,1.85,Other Nutrition Program,0.53,0.16,0.31,"$406,639,000 ",$2.97 ,0.23,"247,140",0.71,0.29,4863525
Alabama,AL,2017,0.163,"795,760",1.3,SNAP,1.85,Other Nutrition Program,0.52,0.16,0.32,"$404,180,000 ",$2.98 ,0.22,"243,880",0.72,0.28,4874486
Alabama,AL,2018,0.17,"829,220",1.3,SNAP,1.85,Other Nutrition Program,0.51,0.16,0.33,"$423,745,000 ",$3.02 ,0.23,"251,800",0.76,0.24,4887681
Alaska,AK,2019,0.119,"86,970",1.3,SNAP,1.85,Other Nutrition Program,0.49,0.15,0.36,"$53,905,000 ",$3.63 ,0.16,"28,160",0.72,0.28,731545
Arkansas,AR,2009,0.178,"506,600",1.3,SNAP,1.85,other nutrition pgm,0.49,0.2,0.3,"$209,177,940 ",$2.47 ,0.29,"200,290",0.68,0.32,2896843
Arkansas,AR,2010,0.192,"560,410",1.3,SNAP,1.85,Other Nutrition Program,0.48,0.22,0.31,"$231,511,600 ",$2.40 ,0.28,"194,460",0.71,0.29,2921964
Arkansas,AR,2011,0.197,579200,1.3,SNAP,1.85,Other Nutrition Program,0.52,0.2,0.28,"$237,008,030 ",$2.51 ,0.28,198750,0.73,0.27,2940667
Arkansas,AR,2012,0.194,"573,030",1.3,SNAP,1.85,Other Nutrition Program,0.54,0.17,0.29,"$260,570,000 ",$2.60 ,0.28,"196,950",0.73,0.27,2952164
Arkansas,AR,2013,0.197,"584,270",1.3,SNAP,1.85,Other Nutrition Program,0.56,0.17,0.28,"$273,570,000 ",$2.65 ,0.28,"201,820",0.76,0.24,2959400
Arkansas,AR,2014,0.191,"567,250",1.3,SNAP,1.85,Other Nutrition Program,0.53,0.17,0.3,"$272,668,000 ",$2.72 ,0.26,"185,660",0.72,0.28,2967392
Arkansas,AR,2015,0.184,"549,070",1.3,SNAP,1.85,Other Nutrition Program,0.56,0.17,0.27,"$267,757,000 ",$2.72 ,0.25,"176,710",0.72,0.28,2978048
Arkansas,AR,2016,0.172,"515,270",1.3,SNAP,1.85,Other Nutrition Program,0.54,0.16,0.3,"$246,776,000 ",$2.80 ,0.23,"163,800",0.72,0.28,2989918
Arkansas,AR,2017,0.173,"518,960",1.3,SNAP,1.85,Other Nutrition Program,0.51,0.17,0.32,"$246,939,000 ",$2.79 ,0.24,"167,440",0.7,0.3,3001345
Arkansas,AR,2018,0.173,"521,490",1.3,SNAP,1.85,Other Nutrition Program,0.53,0.15,0.32,"$244,364,000 ",$2.77 ,0.23,"162,270",0.75,0.25,3009733
Arizona,AZ,2019,0.126,"918,940",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.63,,0.37,"$475,515,000 ",$3.03 ,0.18,"288,950",0.67,0.33,7278717
